  224  git push origin main
  225  git push origin main
  226  touch main_test.txt
  227  git add .
  228  git commit -m "Created empty main_test.txt"
  229  git checkout -b develop
  230  touch develop_test.txt
  231  git add .
  232  git commit -m "Add empty develop_test.txt"
  233  echo "just a small change" >> develop_test.txt
  234  git status
  235  git add .
  236  git commit -m "Update develop_test.txt with a small change"
  237  git checkout main
  238  git merge develop
  239  git log --oneline
